!SESSION 2014-11-26 15:14:48.212 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_5.log
Warning: processing.mode.java.JavaEditor$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$20: can't find superclass or interface java.awt.event.ItemListener 
Warning: processing.mode.java.JavaEditor$21: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.mode.java.JavaEditor$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$6: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$7: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$8: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$9: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$ColorPreference: can't find superclass or interface javax.swing.JPanel 
Warning: processing.mode.java.JavaEditor$ColorPreference: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$ColorPreference$1: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.mode.java.PresentMode$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: antlr.debug.misc.ASTFrame: can't find referenced class javax.swing.JFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced method 'java.awt.Container getContentPane()' in class antlr.debug.misc.ASTFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced class java.awt.Container 
Warning: antlr.debug.misc.ASTFrame: can't find referenced method 'void addWindowListener(java.awt.event.WindowListener)' in class antlr.debug.misc.ASTFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced method 'void setSize(int,int)' in class antlr.debug.misc.ASTFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced method 'void setVisible(boolean)' in class antlr.debug.misc.ASTFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced class javax.swing.JFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced class java.awt.Container 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowAdapter 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowEvent 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.Frame 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.Frame 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.Frame 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowAdapter 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowEvent 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowEvent 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.event.TreeSelectionEvent 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.tree.TreePath 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.tree.TreePath 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.event.TreeSelectionListener 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.event.TreeSelectionEvent 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.tree.TreePath 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.event.TreeSelectionEvent 
Warning: antlr.debug.misc.JTreeASTModel: can't find referenced class javax.swing.tree.TreeModel 
Warning: antlr.debug.misc.JTreeASTModel: can't find referenced class javax.swing.event.TreeModelListener 
Warning: antlr.debug.misc.JTreeASTModel: can't find referenced class javax.swing.event.TreeModelListener 
Warning: antlr.debug.misc.JTreeASTModel: can't find referenced class javax.swing.tree.TreePath 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JPanel 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class java.awt.BorderLayout 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class java.awt.BorderLayout 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced method 'void setLayout(java.awt.LayoutManager)' in class antlr.debug.misc.JTreeASTPanel 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JTree 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JTree 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JTree 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JTree 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JScrollPane 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JScrollPane 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JScrollPane 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JViewport 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced method 'void add(java.awt.Component,java.lang.Object)' in class antlr.debug.misc.JTreeASTPanel 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JPanel 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JViewport 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.JTree 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.tree.TreeModel 
Warning: antlr.debug.misc.JTreeASTPanel: can't find referenced class javax.swing.event.TreeSelectionListener 
Warning: com.android.sdklib.AddOnTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.AddOnTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.AddOnTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.AndroidVersion: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.AndroidVersion: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.PlatformTarget: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.prefs.AndroidLocation 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.NullLogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.prefs.AndroidLocation$AndroidLocationException 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.prefs.AndroidLocation 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.NullLogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.annotations.NonNull 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.annotations.NonNull 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.SdkManager$DirInfo: can't find referenced class com.android.annotations.NonNull 
Warning: com.android.sdklib.SdkManager$DirInfo: can't find referenced class com.android.annotations.NonNull 
Warning: com.android.sdklib.SystemImage: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.SystemImage: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.prefs.AndroidLocation 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.prefs.AndroidLocation$AndroidLocationException 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.prefs.AndroidLocation$AndroidLocationException 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.prefs.AndroidLocation 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.annotations.NonNull 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.devices.DeviceManager: can't find referenced class com.android.annotations.NonNull 
Warning: com.android.sdklib.devices.DeviceParser: can't find referenced class com.android.dvlib.DeviceSchema 
Warning: com.android.sdklib.devices.DeviceParser: can't find referenced class com.android.dvlib.DeviceSchema 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.ScreenSize 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.ScreenRatio 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.TouchScreen 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.ScreenSize 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.ScreenRatio 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.TouchScreen 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.DeviceParser$DeviceHandler: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.ScreenSize 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.ScreenRatio 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.TouchScreen 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.ScreenSize 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.ScreenRatio 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.TouchScreen 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.DeviceWriter: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Keyboard 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.Navigation 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.Hardware: can't find referenced class com.android.resources.UiMode 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Meta: can't find referenced class java.awt.Point 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenSize 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenRatio 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.TouchScreen 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenSize 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenRatio 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.TouchScreen 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenSize 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenRatio 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.TouchScreen 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenSize 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenSize 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.Density 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenRatio 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.ScreenRatio 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.TouchScreen 
Warning: com.android.sdklib.devices.Screen: can't find referenced class com.android.resources.TouchScreen 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.ScreenOrientation 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.KeyboardState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.devices.State: can't find referenced class com.android.resources.NavigationState 
Warning: com.android.sdklib.internal.avd.AvdInfo: can't find referenced class com.android.prefs.AndroidLocation$AndroidLocationException 
Warning: com.android.sdklib.internal.avd.AvdInfo: can't find referenced class com.android.prefs.AndroidLocation 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.prefs.AndroidLocation 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.prefs.AndroidLocation$AndroidLocationException 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.prefs.AndroidLocation$AndroidLocationException 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.google.common.base.Charsets 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.google.common.io.Closeables 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.StreamException 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.StreamException 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.prefs.AndroidLocation 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.google.common.base.Charsets 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.google.common.io.Closeables 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.Pair 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.IAbstractFile 
