!SESSION 2014-05-31 12:51:44.661 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_0.log
Created Time: 2014-05-31 12:52:08.405
!SESSION 2014-05-31 12:51:44.661 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.jface 2 0 2014-05-31 12:52:08.405
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:763)
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsDevice 
Warning: processing.app.EditorState: can't find referenced method 'int getExtendedState()' in class processing.app.Editor 
Warning: processing.app.EditorState: can't find referenced method 'java.awt.Rectangle getBounds()' in class processing.app.Editor 
Warning: processing.app.EditorState: can't find referenced class java.awt.Rectangle 
Warning: processing.app.EditorState: can't find referenced method 'java.awt.GraphicsConfiguration getGraphicsConfiguration()' in class processing.app.Editor 
Warning: processing.app.EditorState: can't find referenced method 'void setBounds(java.awt.Rectangle)' in class processing.app.Editor 
Warning: processing.app.EditorState: can't find referenced method 'void setExtendedState(int)' in class processing.app.Editor 
Warning: processing.app.EditorState: can't find referenced class java.awt.Rectangle 
Warning: processing.app.EditorState: can't find referenced class java.awt.Rectangle 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsConfiguration 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsEnvironment 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsDevice 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsDevice 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsConfiguration 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsConfiguration 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsConfiguration 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsEnvironment 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsDevice 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsConfiguration 
Warning: processing.app.EditorState: can't find referenced class java.awt.GraphicsConfiguration 
Warning: processing.app.EditorStatus: can't find referenced class javax.swing.JPanel 
Warning: processing.app.EditorStatus: can't find referenced class javax.swing.JPanel 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Color 
Warning: processing.app.EditorStatus: can't find referenced method 'void repaint()' in class processing.app.EditorStatus 
Warning: processing.app.EditorStatus: can't find referenced method 'java.awt.Dimension getSize()' in class processing.app.EditorStatus 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorStatus: can't find referenced method 'java.awt.Image createImage(int,int)' in class processing.app.EditorStatus 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Image 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Image 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.FontMetrics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.FontMetrics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced method 'int getWidth()' in class processing.app.EditorStatus 
Warning: processing.app.EditorStatus: can't find referenced method 'int getHeight()' in class processing.app.EditorStatus 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Color 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.RenderingHints$Key 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Color 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Color 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Font 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.FontMetrics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Image 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorStatus: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorStatus$1: can't find referenced method 'void repaint()' in class processing.app.EditorStatus 
Warning: processing.app.EditorToolbar: can't find referenced class javax.swing.JComponent 
Warning: processing.app.EditorToolbar: can't find referenced class javax.swing.event.MouseInputListener 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.KeyListener 
Warning: processing.app.EditorToolbar: can't find referenced class javax.swing.JComponent 
Warning: processing.app.EditorToolbar: can't find referenced method 'void addMouseListener(java.awt.event.MouseListener)' in class processing.app.EditorToolbar 
Warning: processing.app.EditorToolbar: can't find referenced method 'void addMouseMotionListener(java.awt.event.MouseMotionListener)' in class processing.app.EditorToolbar 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.image.BufferedImage 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.image.BufferedImage 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced method 'java.awt.Dimension getSize()' in class processing.app.EditorToolbar 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorToolbar: can't find referenced method 'java.awt.Image createImage(int,int)' in class processing.app.EditorToolbar 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.FontMetrics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.FontMetrics 
Warning: processing.app.EditorToolbar: can't find referenced method 'int getWidth()' in class processing.app.EditorToolbar 
Warning: processing.app.EditorToolbar: can't find referenced method 'int getHeight()' in class processing.app.EditorToolbar 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Color 
Warning: processing.app.EditorToolbar: can't find referenced method 'boolean isEnabled()' in class processing.app.EditorToolbar 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class javax.swing.JMenu 
Warning: processing.app.EditorToolbar: can't find referenced class javax.swing.JMenu 
Warning: processing.app.EditorToolbar: can't find referenced class javax.swing.JPopupMenu 
Warning: processing.app.EditorToolbar: can't find referenced class javax.swing.JPopupMenu 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.KeyEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.KeyEvent 
Warning: processing.app.EditorToolbar: can't find referenced method 'void repaint()' in class processing.app.EditorToolbar 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.RenderingHints$Key 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Color 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Color 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Font 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Color 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Color 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Font 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Color 
Warning: processing.app.EditorToolbar: can't find referenced class javax.swing.JMenu 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.FontMetrics 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class javax.swing.JPopupMenu 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.MouseEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Dimension 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.KeyEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.KeyEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.KeyEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.KeyEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.KeyEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.event.KeyEvent 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar$Button: can't find referenced method 'void repaint()' in class processing.app.EditorToolbar 
Warning: processing.app.EditorToolbar$Button: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar$Button: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar$Button: can't find referenced class java.awt.Image 
Warning: processing.app.EditorToolbar$Button: can't find referenced class java.awt.Image 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JFrame 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JFrame 
Warning: processing.app.FindReplace: can't find referenced method 'void setResizable(boolean)' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced method 'java.awt.Container getContentPane()' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Container 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Container 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JLabel 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JLabel 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JLabel 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Container 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Dimension 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Dimension 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JPanel 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JPanel 
Warning: processing.app.FindReplace: can't find referenced class java.awt.FlowLayout 
Warning: processing.app.FindReplace: can't find referenced class java.awt.FlowLayout 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JPanel 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JButton 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JButton 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JPanel 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JPanel 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JPanel 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Dimension 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JLabel 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JPanel 
Warning: processing.app.FindReplace: can't find referenced method 'void pack()' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced method 'java.awt.Insets getInsets()' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Insets 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Insets 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Insets 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Insets 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Insets 
Warning: processing.app.FindReplace: can't find referenced method 'void setSize(int,int)' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced method 'void setLocationRelativeTo(java.awt.Component)' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JButton 
Warning: processing.app.FindReplace: can't find referenced method 'javax.swing.JRootPane getRootPane()' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JRootPane 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JRootPane 
Warning: processing.app.FindReplace: can't find referenced method 'void setDefaultCloseOperation(int)' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced method 'void addWindowListener(java.awt.event.WindowListener)' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace: can't find referenced method 'void setVisible(boolean)' in class processing.app.FindReplace 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.text.Document 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.text.Document 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.text.Document 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.text.BadLocationException 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.text.BadLocationException 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JButton 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JButton 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JButton 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JButton 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JButton 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JButton 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Container 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JLabel 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JLabel 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Dimension 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.JPanel 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Dimension 
Warning: processing.app.FindReplace: can't find referenced class java.awt.Insets 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.text.Document 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.text.BadLocationException 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.text.Document 
Warning: processing.app.FindReplace: can't find referenced class javax.swing.text.BadLocationException 
Warning: processing.app.FindReplace$1: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.FindReplace$1: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace$1: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace$1: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$1: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$10: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.FindReplace$10: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$10: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$11: can't find referenced class java.awt.event.WindowAdapter 
Warning: processing.app.FindReplace$11: can't find referenced class java.awt.event.WindowAdapter 
Warning: processing.app.FindReplace$11: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace$11: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace$11: can't find referenced class javax.swing.JTextField 
Warning: processing.app.FindReplace$11: can't find referenced class java.awt.event.WindowEvent 
Warning: processing.app.FindReplace$11: can't find referenced class java.awt.event.WindowEvent 
Warning: processing.app.FindReplace$2: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.FindReplace$2: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace$2: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace$2: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$2: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$3: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.FindReplace$3: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace$3: can't find referenced class javax.swing.JCheckBox 
Warning: processing.app.FindReplace$3: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$3: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$4: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.FindReplace$4: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$4: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$5: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.FindReplace$5: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$5: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$6: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.FindReplace$6: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$6: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$7: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.FindReplace$7: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$7: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$8: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.FindReplace$8: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$8: can't find referenced class java.awt.event.ActionEvent 
Warning: processing.app.FindReplace$9: can't find referenced class java.awt.event.WindowAdapter 
Warning: processing.app.FindReplace$9: can't find referenced class java.awt.event.WindowAdapter 
Warning: processing.app.FindReplace$9: can't find referenced class java.awt.event.WindowEvent 
Warning: processing.app.FindReplace$9: can't find referenced class java.awt.event.WindowEvent 
Warning: processing.app.Mode: can't find referenced class java.awt.SystemColor 
Warning: processing.app.Mode: can't find referenced class java.awt.SystemColor 
Warning: processing.app.Mode: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.Mode: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.Mode: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.Mode: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.Mode: can't find referenced class java.awt.Graphics2D 
Warning: processing.app.Mode: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.Mode: can't find referenced class java.awt.RenderingHints 
Warning: processing.app.Mode: can't find referenced class java.awt.Graphics 
Warning: processing.app.Mode: can't find referenced class java.awt.Graphics 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenu 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class javax.swing.JMenuItem 
Warning: processing.app.Mode: can't find referenced class java.awt.event.ActionListener 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.DefaultMutableTreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.tree.TreeNode 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class java.awt.Rectangle 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JTree 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class javax.swing.JFrame 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class java.awt.BorderLayout 
Warning: processing.app.Mode: can't find referenced class java.awt.BorderLayout 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class java.awt.Color 
Warning: processing.app.Mode: can't find referenced class java.awt.Color 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class java.awt.FlowLayout 
Warning: processing.app.Mode: can't find referenced class java.awt.FlowLayout 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JLabel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JLabel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class java.awt.Color 
Warning: processing.app.Mode: can't find referenced class javax.swing.BorderFactory 
Warning: processing.app.Mode: can't find referenced class javax.swing.BorderFactory 
Warning: processing.app.Mode: can't find referenced class javax.swing.BorderFactory 
Warning: processing.app.Mode: can't find referenced class javax.swing.BorderFactory 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class javax.swing.JPanel 
Warning: processing.app.Mode: can't find referenced class java.awt.Cursor 
Warning: processing.app.Mode: can't find referenced class java.awt.Cursor 
